Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1603039710551,8,1010123456031,74,,1,0,6,1,2,,17.7354,412,183568,0.762528,161,0,9,,0,0,0,0,0,0,0,0,0,,750,592,,0,0,0,0
1603039710801,8,1010123456031,74,,1,0,6,1,2,,17.1938,583,183170,0.929216,238,0,9,,0,0,0,0,0,0,0,0,0,,750,740,,0,0,0,0
1603039711051,8,1010123456031,74,,1,0,6,1,2,,17.2317,561,182900,0.870848,224,0,9,,10.6364,11,0,0.1,5,20,0,10.7988,31,,750,698,,0,0,0,2.81818
1603039711301,8,1010123456031,74,,1,0,6,1,2,,16.972,535,182714,0.801312,213,0,9,,0,0,0,0,0,0,0,0,0,,750,656,,0,0,0,0
1603039711551,8,1010123456031,74,,1,0,6,1,2,,17.1274,573,182727,0.856384,232,0,9,,0,0,0,0,0,0,0,0,0,,750,696,,0,0,0,0
1603039711801,8,1010123456031,74,,1,0,6,1,2,,17.1123,579,183286,0.884352,232,0,9,,0,0,0,0,0,0,0,0,0,,750,720,,0,0,0,0
1603039712051,8,1010123456031,74,,1,0,6,1,2,,17.0889,551,183320,0.86672,225,0,9,,10.1,10,0,0.1,4,0,0,13.7915,31,,750,696,,0,0,0,1.6
1603039712301,8,1010123456031,74,,1,0,6,1,2,,17.1346,431,184225,0.78448,177,0,9,,0,0,0,0,0,0,0,0,0,,750,618,,0,0,0,0
1603039712551,8,1010123456031,74,,1,0,6,1,2,,16.3504,468,183928,0.76368,189,0,9,,0,0,0,0,0,0,0,0,0,,750,650,,0,0,0,0
1603039712801,8,1010123456031,74,,1,0,6,1,2,,16.4466,515,182961,0.83408,205,0,9,,0,0,0,0,0,0,0,0,0,,750,702,,0,0,0,0
1603039713051,8,1010123456031,74,,1,0,6,1,2,,17.2308,468,183814,0.834368,188,0,9,,7,46,0,0.1,19,15.7895,0,12.7083,31,,750,652,,0,0,0,3.08696
1603039713301,8,1010123456031,74,,1,0,6,1,2,,17.0985,457,184269,0.839104,184,0,9,,0,0,0,0,0,0,0,0,0,,750,664,,0,0,0,0
1603039713551,8,1010123456031,74,,1,0,6,1,2,,16.7234,470,183647,0.771136,184,0,9,,0,0,0,0,0,0,0,0,0,,750,640,,0,0,0,0
1603039713801,8,1010123456031,74,,1,0,6,1,2,,16.6702,379,183145,0.686432,154,0,8.57143,,0,0,0,0,0,0,0,0,0,,750,558,,0,0,0,0
1603039714051,8,1010123456031,74,,1,0,6,1,2,,16.8936,404,182959,0.732384,165,0,9,,4.04348,46,0,0.1,18,0,0,11.1748,31,,750,572,,0,0,0,1
1603039714301,8,1010123456031,74,,1,0,6,1,2,,17.1201,558,182715,0.84336,219,0,9,,0,0,0,0,0,0,0,0,0,,750,700,,0,0,0,0
1603039714551,8,1010123456031,74,,1,0,6,1,2,,17.4899,494,182338,0.865888,199,0,9,,0,0,0,0,0,0,0,0,0,,750,674,,0,0,0,0
1603039714801,8,1010123456031,74,,1,0,6,1,2,,17.776,433,183067,0.778688,174,0,9,,0,0,0,0,0,0,0,0,0,,750,598,,0,0,0,0
1603039715051,8,1010123456031,74,,1,0,6,1,2,,17.3402,388,183436,0.758432,157,0,9,,11.1429,7,0,0.1,3,0,0,17.2049,31,,750,576,,0,0,0,1
1603039715301,8,1010123456031,74,,1,0,6,1,2,,16.9836,549,183080,0.873664,220,0,9,,0,0,0,0,0,0,0,0,0,,750,708,,0,0,0,0
1603039715551,8,1010123456031,74,,1,0,6,1,2,,16.7812,544,183015,0.801568,215,0,9,,0,0,0,0,0,0,0,0,0,,750,670,,0,0,0,0
1603039715801,8,1010123456031,74,,1,0,6,1,2,,16.5805,441,183669,0.747936,181,0,9,,0,0,0,0,0,0,0,0,0,,750,614,,0,0,0,0
1603039716051,8,1010123456031,74,,1,0,6,1,2,,17.377,557,183362,0.907776,222,0,9,,12.8571,7,0,0.1,3,0,0,13.31,31,,750,730,,0,0,0,1.85714
1603039716301,8,1010123456031,74,,1,0,6,1,2,,16.7866,464,183207,0.728544,191,0,9,,0,0,0,0,0,0,0,0,0,,750,594,,0,0,0,0
1603039716551,8,1010123456031,74,,1,0,6,1,2,,17.7037,432,184152,0.7664,170,0,9,,0,2,0,0.1,1,0,0,0,31,,750,592,,0,0,0,0
1603039716801,8,1010123456031,74,,1,0,6,1,2,,16.9888,445,182812,0.752896,176,0,9,,0,0,0,0,0,0,0,0,0,,750,606,,0,0,0,0
1603039717051,8,1010123456031,74,,1,0,6,1,2,,17.2935,569,182813,0.917216,231,0,9,,9.625,8,0,0.1,3,0,0,15.9718,31,,750,726,,0,0,0,1.5
1603039717301,8,1010123456031,74,,1,0,6,1,2,,16.9628,538,183358,0.79616,214,0,9,,0,0,0,0,0,0,0,0,0,,750,648,,0,0,0,0
1603039717551,8,1010123456031,74,,1,0,6,1,2,,16.9336,572,183128,0.90768,229,0,9,,0,0,0,0,0,0,0,0,0,,750,744,,0,0,0,0
1603039717801,8,1010123456031,74,,1,0,6,1,2,,17.4684,427,182998,0.707296,169,0,9,,0,0,0,0,0,0,0,0,0,,750,564,,0,0,0,0
1603039718051,8,1010123456031,74,,1,0,6,1,2,,16.6499,477,183515,0.740736,188,0,9,,7.7,10,0,0.1,4,0,0,11.6232,31,,750,608,,0,0,0,1.2
1603039718301,8,1010123456031,74,,1,0,6,1,2,,17.1655,580,184018,0.94768,235,0,9,,0,0,0,0,0,0,0,0,0,,750,758,,0,0,0,0
1603039718551,8,1010123456031,74,,1,0,6,1,2,,17.0557,467,183796,0.761664,190,0,9,,0,0,0,0,0,0,0,0,0,,750,612,,0,0,0,0
1603039718801,8,1010123456031,74,,1,0,6,1,2,,16.9573,492,183283,0.723968,196,0,9,,0,0,0,0,0,0,0,0,0,,750,590,,0,0,0,0
1603039719051,8,1010123456031,74,,1,0,6,1,2,,17.1159,552,183719,0.80528,223,0,9,,10.375,8,0,0.1,3,0,0,16.3944,31,,750,648,,0,0,0,1.5
1603039719301,8,1010123456031,74,,1,0,6,1,2,,17.0217,553,183677,0.856256,224,0,9,,0,0,0,0,0,0,0,0,0,,750,700,,0,0,0,0
1603039719551,8,1010123456031,74,,1,0,6,1,2,,16.8333,504,184287,0.875008,202,0,9,,0,0,0,0,0,0,0,0,0,,750,714,,0,0,0,0
1603039719800,8,1010123456031,74,,1,0,6,1,2,,19.178,382,181853,0.899695,157,0,9.42857,,0,0,0,0,0,0,0,0,0,,750,594,,0,0,0,0
1603039720051,8,1010123456031,74,,1,0,6,1,2,,17.6322,416,183663,0.751936,170,0,9,,13.3333,9,0,0.1,4,0,0,19.7866,31,,750,574,,0,0,0,1.22222
1603039720300,8,1010123456031,74,,1,0,6,1,2,,16.8755,522,183877,0.757494,209,0,9,,0,0,0,0,0,0,0,0,0,,750,624,,0,0,0,0
1603039720551,8,1010123456031,74,,1,0,6,1,2,,17.4366,426,183947,0.76512,172,0,9,,0,0,0,0,0,0,0,0,0,,750,584,,0,0,0,0
1603039720801,8,1010123456031,74,,1,0,6,1,2,,17.501,513,184122,0.84,202,0,9,,0,0,0,0,0,0,0,0,0,,750,666,,0,0,0,0
1603039721051,8,1010123456031,74,,1,0,6,1,2,,16.8048,497,183951,0.80288,202,0,9,,8.38461,13,0,0.1,5,0,0,12.1308,31,,750,666,,0,0,0,1.61538
1603039721301,8,1010123456031,74,,1,0,6,1,2,,17.8813,396,183393,0.741376,158,0,9,,0,0,0,0,0,0,0,0,0,,750,544,,0,0,0,0
1603039721551,8,1010123456031,74,,1,0,6,1,2,,16.0416,409,183155,0.530816,166,0,9,,0,0,0,0,0,0,0,0,0,,750,462,,0,0,0,0
1603039721801,8,1010123456031,74,,1,0,6,1,2,,16.0879,398,184021,0.681952,161,0,9,,0,0,0,0,0,0,0,0,0,,750,574,,0,0,0,0
1603039722051,8,1010123456031,74,,1,0,6,1,2,,15.8787,437,184446,0.701056,170,0,9,,5.77778,27,0,0.1,10,0,0,12.7736,31,,750,602,,0,0,0,1.11111
1603039722301,8,1010123456031,74,,1,0,6,1,2,,17.2685,432,183972,0.763392,174,0,9,,0,0,0,0,0,0,0,0,0,,750,604,,0,0,0,0
1603039722551,8,1010123456031,74,,1,0,6,1,2,,16.602,407,183718,0.777184,167,0,9,,0,0,0,0,0,0,0,0,0,,750,618,,0,0,0,0
1603039722801,8,1010123456031,74,,1,0,6,1,2,,17.54,437,182631,0.788576,173,0,9,,0,0,0,0,0,0,0,0,0,,750,608,,0,0,0,0
1603039723051,8,1010123456031,74,,1,0,6,1,2,,17.2624,404,182395,0.778144,163,0,9,,12,8,0,0.1,3,0,0,14.848,31,,750,592,,0,0,0,1.25
1603039723301,8,1010123456031,74,,1,0,6,1,2,,17.9461,371,182371,0.694048,147,0,9,,0,0,0,0,0,0,0,0,0,,750,532,,0,0,0,0
1603039723551,8,1010123456031,74,,1,0,6,1,2,,17.0133,528,183546,0.864416,213,0,9,,0,0,0,0,0,0,0,0,0,,750,704,,0,0,0,0
1603039723801,8,1010123456031,74,,1,0,6,1,2,,17.7517,451,184083,0.856928,185,0,9,,0,0,0,0,0,0,0,0,0,,750,640,,0,0,0,0
1603039724051,8,1010123456031,74,,1,0,6,1,2,,17.7973,370,182725,0.747584,148,0,9,,5.03333,30,0,0.1,12,0,0,12.95,31,,750,568,,0,0,0,1.73333
1603039724301,8,1010123456031,74,,1,0,6,1,2,,16.478,500,183155,0.780064,197,0,9,,0,0,0,0,0,0,0,0,0,,750,662,,0,0,0,0
1603039724551,8,1010123456031,74,,1,0,6,1,2,,16.8698,553,183924,0.836992,222,0,9,,0,0,0,0,0,0,0,0,0,,750,682,,0,0,0,0
1603039724801,8,1010123456031,74,,1,0,6,1,2,,16.5662,544,183102,0.84864,220,0,9,,0,0,0,0,0,0,0,0,0,,750,692,,0,0,0,0
1603039725051,8,1010123456031,74,,1,0,6,1,2,,16.9958,474,183776,0.820768,189,0,9,,8.78378,37,0,0.1,15,20,0,10.0997,31,,750,660,,0,0,0,2.86486
1603039725301,8,1010123456031,74,,1,0,6,1,2,,17.3634,377,184363,0.709248,152,0,8.66667,,0,0,0,0,0,0,0,0,0,,750,540,,0,0,0,0
1603039725551,8,1010123456031,74,,1,0,6,1,2,,16.4278,374,181532,0.685792,151,0,8.5,,0,0,0,0,0,0,0,0,0,,750,584,,0,0,0,0
1603039725801,8,1010123456031,74,,1,0,6,1,2,,17.6146,371,182450,0.687872,148,0,9,,0,0,0,0,0,0,0,0,0,,750,520,,0,0,0,0
1603039726051,8,1010123456031,74,,1,0,6,1,2,,17.4659,410,182469,0.76016,165,0,9,,9.7,10,0,0.1,4,0,0,14.4783,31,,750,582,,0,0,0,1
1603039726301,8,1010123456031,74,,1,0,6,1,2,,16.408,402,183615,0.674048,160,0,9,,0,0,0,0,0,0,0,0,0,,750,558,,0,0,0,0
1603039726551,8,1010123456031,74,,1,0,6,1,2,,17.075,507,183743,0.865216,208,0,9,,5.5,6,0,0.1,2,0,0,15.1041,31,,750,684,,0,0,0,1
1603039726801,8,1010123456031,74,,1,0,6,1,2,,17.2045,577,183913,0.883104,229,0,9,,12.3333,9,0,0.1,4,50,0,11.9013,31,,750,724,,0,0,0,6.11111
1603039727051,8,1010123456031,74,,1,0,6,1,2,,15.051,431,183622,0.67616,172,0,7.83333,,7.07692,26,0,0.1,11,9.09091,0,12.589,31,,750,626,,0,0,0,2.07692
1603039727301,8,1010123456031,74,,1,0,6,1,2,,17.1162,585,183253,0.916896,235,0,9,,0,0,0,0,0,0,0,0,0,,750,742,,0,0,0,0
1603039727551,8,1010123456031,74,,1,0,6,1,2,,17.0129,544,183247,0.857792,220,0,9,,0,0,0,0,0,0,0,0,0,,750,696,,0,0,0,0
1603039727801,8,1010123456031,74,,1,0,6,1,2,,17.7585,410,184073,0.779616,165,0,9,,0,0,0,0,0,0,0,0,0,,750,588,,0,0,0,0
1603039728051,8,1010123456031,74,,1,0,6,1,2,,18.0163,369,184351,0.665024,148,0,9,,7.75,8,0,0.1,3,0,0,15.6617,31,,750,488,,0,0,0,1.5
1603039728301,8,1010123456031,74,,1,0,6,1,2,,17.0774,452,183485,0.767488,178,0,9,,0,0,0,0,0,0,0,0,0,,750,628,,0,0,0,0
1603039728551,8,1010123456031,74,,1,0,6,1,2,,17.3305,578,183061,0.9232,232,0,9,,0,0,0,0,0,0,0,0,0,,750,736,,0,0,0,0
1603039728801,8,1010123456031,74,,1,0,6,1,2,,17.0744,457,182255,0.833344,188,0,9,,0,0,0,0,0,0,0,0,0,,750,660,,0,0,0,0
1603039729051,8,1010123456031,74,,1,0,6,1,2,,14.6375,331,183304,0.547072,135,0,7.5,,12.8571,7,0,0.1,3,0,0,19.4191,31,,750,496,,0,0,0,1
1603039729301,8,1010123456031,74,,1,0,6,1,2,,16.3876,467,183417,0.741312,188,0,9,,0,0,0,0,0,0,0,0,0,,750,634,,0,0,0,0
1603039729551,8,1010123456031,74,,1,0,6,1,2,,17.2423,487,182609,0.848064,202,0,9,,0,0,0,0,0,0,0,0,0,,750,666,,0,0,0,0
1603039729801,8,1010123456031,74,,1,0,6,1,2,,17.8456,382,182385,0.75008,148,0,9,,0,0,0,0,0,0,0,0,0,,750,572,,0,0,0,0
1603039730051,8,1010123456031,74,,1,0,6,1,2,,15.9041,386,184128,0.713312,157,0,9,,9,15,0,0.1,7,14.2857,0,11.293,31,,750,592,,0,0,0,2.73333
1603039730301,8,1010123456031,74,,1,0,6,1,2,,15.5078,384,183652,0.637024,157,0,9,,0,0,0,0,0,0,0,0,0,,750,552,,0,0,0,0
1603039730551,8,1010123456031,74,,1,0,6,1,2,,17.9618,393,184295,0.78848,158,0,9,,0,0,0,0,0,0,0,0,0,,750,582,,0,0,0,0
1603039730801,8,1010123456031,74,,1,0,6,1,2,,17.1165,515,183942,0.855904,207,0,9,,0,0,0,0,0,0,0,0,0,,750,694,,0,0,0,0
1603039731051,8,1010123456031,74,,1,0,6,1,2,,17.7329,438,183802,0.800352,173,0,9,,9.625,8,0,0.1,3,0,0,21.5745,31,,750,620,,0,0,0,1
1603039731301,8,1010123456031,74,,1,0,6,1,2,,17.0437,572,183694,0.87248,229,0,9,,0,0,0,0,0,0,0,0,0,,750,700,,0,0,0,0
1603039731551,8,1010123456031,74,,1,0,6,1,2,,17.086,465,183205,0.771424,185,0,9,,0,0,0,0,0,0,0,0,0,,750,618,,0,0,0,0
1603039731801,8,1010123456031,74,,1,0,6,1,2,,17.3139,583,183689,0.948288,234,0,9,,0,0,0,0,0,0,0,0,0,,750,748,,0,0,0,0
1603039732051,8,1010123456031,74,,1,0,6,1,2,,17.2574,408,182166,0.659808,167,0,9,,11.4167,12,0,0.1,5,0,0,18.9938,31,,750,532,,0,0,0,1.33333
1603039732301,8,1010123456031,74,,1,0,6,1,2,,16.8631,387,183204,0.697408,156,0,9,,0,0,0,0,0,0,0,0,0,,750,548,,0,0,0,0
1603039732551,8,1010123456031,74,,1,0,6,1,2,,17.0089,560,182231,0.815616,222,0,9,,0,0,0,0,0,0,0,0,0,,750,686,,0,0,0,0
1603039732801,8,1010123456031,74,,1,0,6,1,2,,17.0864,359,182935,0.650112,148,0,9,,0,0,0,0,0,0,0,0,0,,750,504,,0,0,0,0
1603039733051,8,1010123456031,74,,1,0,6,1,2,,17.0971,546,183668,0.832384,218,0,9,,9.7,30,0,0.1,12,16.6667,0,8.51044,31,,750,676,,0,0,0,2.53333
1603039733301,8,1010123456031,74,,1,0,6,1,2,,17.0287,557,183766,0.84912,225,0,9,,0,0,0,0,0,0,0,0,0,,750,696,,0,0,0,0
1603039733551,8,1010123456031,74,,1,0,6,1,2,,17.0298,504,183040,0.790336,202,0,9,,0,0,0,0,0,0,0,0,0,,750,630,,0,0,0,0
1603039733801,8,1010123456031,74,,1,0,6,1,2,,16.7637,419,184470,0.672032,169,0,9,,0,0,0,0,0,0,0,0,0,,750,542,,0,0,0,0
1603039734051,8,1010123456031,74,,1,0,6,1,2,,18.3288,368,183463,0.734176,145,0,9,,7.5625,32,0,0.1,13,15.3846,0,12.6098,31,,750,542,,0,0,0,2.4375
1603039734301,8,1010123456031,74,,1,0,6,1,2,,16.6266,391,184428,0.687904,158,0,8.5,,0,0,0,0,0,0,0,0,0,,750,554,,0,0,0,0
1603039734551,8,1010123456031,74,,1,0,6,1,2,,16.9404,386,183555,0.735008,153,0,9,,0,0,0,0,0,0,0,0,0,,750,582,,0,0,0,0
1603039734801,8,1010123456031,74,,1,0,6,1,2,,17.6586,372,182337,0.744672,151,0,9,,0,0,0,0,0,0,0,0,0,,750,568,,0,0,0,0
1603039735051,8,1010123456031,74,,1,0,6,1,2,,18.0171,409,182174,0.802464,165,0,9,,12.1818,11,0,0.1,4,0,0,14.292,31,,750,602,,0,0,0,2.90909
1603039735301,8,1010123456031,74,,1,0,6,1,2,,17.381,483,182323,0.85552,195,0,9,,0,0,0,0,0,0,0,0,0,,750,662,,0,0,0,0
1603039735551,8,1010123456031,74,,1,0,6,1,2,,16.6015,517,182924,0.70976,208,0,9,,0,0,0,0,0,0,0,0,0,,750,582,,0,0,0,0
1603039735801,8,1010123456031,74,,1,0,6,1,2,,17.2819,564,183327,0.880576,228,0,9,,0,0,0,0,0,0,0,0,0,,750,716,,0,0,0,0
1603039736051,8,1010123456031,74,,1,0,6,1,2,,17.1507,584,182917,0.921632,233,0,9,,5.86957,23,0,0.1,9,0,0,11.0883,31,,750,742,,0,0,0,1.26087
1603039736301,8,1010123456031,74,,1,0,6,1,2,,17.2811,434,184567,0.775072,179,0,8.5,,0,0,0,0,0,0,0,0,0,,750,600,,0,0,0,0
1603039736551,8,1010123456031,74,,1,0,6,1,2,,16.7425,365,184001,0.618464,145,0,9,,0,0,0,0,0,0,0,0,0,,750,518,,0,0,0,0
1603039736801,8,1010123456031,74,,1,0,6,1,2,,18.9416,377,184299,0.8424,155,0,9.42857,,0,0,0,0,0,0,0,0,0,,750,560,,0,0,0,0
1603039737051,8,1010123456031,74,,1,0,6,1,2,,13.3599,364,184084,0.534912,151,0,7.2,,6.72973,37,0,0.1,15,0,0,17.5685,31,,750,554,,0,0,0,1.18919
1603039737301,8,1010123456031,74,,1,0,6,1,2,,16.9631,433,184128,0.759552,174,0,9,,0,0,0,0,0,0,0,0,0,,750,610,,0,0,0,0
1603039737551,8,1010123456031,74,,1,0,6,1,2,,16.7553,519,183203,0.734048,205,0,9,,0,0,0,0,0,0,0,0,0,,750,616,,0,0,0,0
1603039737801,8,1010123456031,74,,1,0,6,1,2,,17.2807,399,183396,0.79184,160,0,8.57143,,0,0,0,0,0,0,0,0,0,,750,624,,0,0,0,0
1603039738051,8,1010123456031,74,,1,0,6,1,2,,17.1442,326,183601,0.625856,138,0,9,,12.0833,12,0,0.1,5,20,0,12.607,31,,750,482,,0,0,0,3.41667
1603039738301,8,1010123456031,74,,1,0,6,1,2,,16.7846,390,183707,0.716896,153,0,9,,0,0,0,0,0,0,0,0,0,,750,564,,0,0,0,0
1603039738551,8,1010123456031,74,,1,0,6,1,2,,16.8135,429,183321,0.758272,174,0,9,,0,0,0,0,0,0,0,0,0,,750,624,,0,0,0,0
1603039738801,8,1010123456031,74,,1,0,6,1,2,,17.1721,581,182561,0.877152,231,0,9,,0,0,0,0,0,0,0,0,0,,750,714,,0,0,0,0
1603039739051,8,1010123456031,74,,1,0,6,1,2,,17.1638,586,183282,0.883328,234,0,9,,3.81481,27,0,0.1,12,0,0,12.4013,31,,750,712,,0,0,0,1.07407
1603039739301,8,1010123456031,74,,1,0,6,1,2,,16.8299,535,183867,0.802208,219,0,9,,0,0,0,0,0,0,0,0,0,,750,650,,0,0,0,0
1603039739551,8,1010123456031,74,,1,0,6,1,2,,17.6888,437,183895,0.75248,175,0,9,,0,0,0,0,0,0,0,0,0,,750,580,,0,0,0,0
1603039739801,8,1010123456031,74,,1,0,6,1,2,,16.9505,525,182925,0.836256,215,0,9,,0,0,0,0,0,0,0,0,0,,750,682,,0,0,0,0
1603039740051,8,1010123456031,74,,1,0,6,1,2,,17.736,375,184310,0.708768,151,0,9,,5.2069,29,0,0.1,12,0,0,14.7185,31,,750,544,,0,0,0,1.13793
1603039740301,8,1010123456031,74,,1,0,6,1,2,,17.3996,453,182760,0.824512,188,0,9,,0,0,0,0,0,0,0,0,0,,750,632,,0,0,0,0
1603039740551,8,1010123456031,74,,1,0,6,1,2,,17.0995,382,182669,0.713312,154,0,8.5,,0,0,0,0,0,0,0,0,0,,750,566,,0,0,0,0
1603039740801,8,1010123456031,74,,1,0,6,1,2,,17.6568,440,182445,0.799328,173,0,9,,0,0,0,0,0,0,0,0,0,,750,624,,0,0,0,0
1603039741051,8,1010123456031,74,,1,0,6,1,2,,15.6282,503,183229,0.73824,200,0,8.5,,9.33333,18,0,0.1,7,0,0,12.0399,31,,750,654,,0,0,0,1.83333
1603039741301,8,1010123456031,74,,1,0,6,1,2,,17.1239,573,183348,0.897504,231,0,9,,10.2143,14,0,0.1,5,0,0,13.2517,31,,750,730,,0,0,0,2.28571
1603039741551,8,1010123456031,74,,1,0,6,1,2,,16.7241,482,182956,0.780544,196,0,9,,6.66667,6,0,0.1,3,0,0,14.9689,31,,750,640,,0,0,0,1.33333
1603039741801,8,1010123456031,74,,1,0,6,1,2,,17.0807,570,182802,0.915264,230,0,9,,0,0,0,0,0,0,0,0,0,,750,736,,0,0,0,0
1603039742051,8,1010123456031,74,,1,0,6,1,2,,16.8649,496,183549,0.781088,197,0,9,,3.90909,22,0,0.1,9,0,0,9.51674,31,,750,632,,0,0,0,1.36364
1603039742301,8,1010123456031,74,,1,0,6,1,2,,17.2864,447,183359,0.731616,181,0,9,,0,0,0,0,0,0,0,0,0,,750,572,,0,0,0,0
1603039742551,8,1010123456031,74,,1,0,6,1,2,,17.1507,458,184029,0.764704,181,0,9,,0,0,0,0,0,0,0,0,0,,750,624,,0,0,0,0
1603039742801,8,1010123456031,74,,1,0,6,1,2,,16.7469,486,183745,0.700352,200,0,9,,0,0,0,0,0,0,0,0,0,,750,564,,0,0,0,0
1603039743051,8,1010123456031,74,,1,0,6,1,2,,17.3352,549,183828,0.873536,220,0,9,,7.05,20,0,0.1,8,0,0,11.1609,31,,750,722,,0,0,0,1
1603039743301,8,1010123456031,74,,1,0,6,1,2,,17.0547,439,182639,0.774464,184,0,9,,0,0,0,0,0,0,0,0,0,,750,604,,0,0,0,0
1603039743551,8,1010123456031,74,,1,0,6,1,2,,16.8215,549,182687,0.841824,217,0,9,,0,0,0,0,0,0,0,0,0,,750,700,,0,0,0,0
1603039743801,8,1010123456031,74,,1,0,6,1,2,,17.2207,503,182019,0.841312,205,0,9,,0,0,0,0,0,0,0,0,0,,750,668,,0,0,0,0
1603039744051,8,1010123456031,74,,1,0,6,1,2,,16.0474,401,183093,0.617216,160,0,8.5,,8.16667,18,0,0.1,8,0,0,13.9391,31,,750,544,,0,0,0,1.11111
1603039744301,8,1010123456031,74,,1,0,6,1,2,,17.5035,435,184189,0.789696,178,0,9,,0,0,0,0,0,0,0,0,0,,750,600,,0,0,0,0
1603039744551,8,1010123456031,74,,1,0,6,1,2,,17.0367,518,182641,0.797472,203,0,9,,0,0,0,0,0,0,0,0,0,,750,658,,0,0,0,0
1603039744801,8,1010123456031,74,,1,0,6,1,2,,16.9886,438,183299,0.778304,176,0,9,,0,0,0,0,0,0,0,0,0,,750,622,,0,0,0,0
1603039745051,8,1010123456031,74,,1,0,6,1,2,,17.2418,455,183824,0.789696,184,0,9,,10.5128,39,0,0.108768,15,20,0,10.0307,31,,750,626,,0,0,0,3.53846
1603039745301,8,1010123456031,74,,1,0,6,1,2,,17.7849,465,183248,0.845152,191,0,9,,0,0,0,0,0,0,0,0,0,,747,632,,0,0,0,0
1603039745551,8,1010123456031,74,,1,0,6,1,2,,16.8766,535,184132,0.817664,216,0,9,,0,0,0,0,0,0,0,0,0,,753,680,,0,0,0,0
1603039745801,8,1010123456031,74,,1,0,6,1,2,,17.0027,366,183775,0.67888,147,0,9,,0,0,0,0,0,0,0,0,0,,750,534,,0,0,0,0
1603039746051,8,1010123456031,74,,1,0,6,1,2,,17.5433,335,184590,0.646784,134,0,9,,7,18,0,0.1,7,0,0,12.9977,31,,750,486,,0,0,0,1.94444
1603039746301,8,1010123456031,74,,1,0,6,1,2,,18.0347,346,182355,0.632448,136,0,9,,0,0,0,0,0,0,0,0,0,,750,482,,0,0,0,0
1603039746551,8,1010123456031,74,,1,0,6,1,2,,17.4448,353,183906,0.68224,146,0,9,,0,0,0,0,0,0,0,0,0,,750,516,,0,0,0,0
1603039746801,8,1010123456031,74,,1,0,6,1,2,,15.8958,355,183453,0.57648,139,0,8.57143,,0,0,0,0,0,0,0,0,0,,750,500,,0,0,0,0
1603039747051,8,1010123456031,74,,1,0,6,1,2,,16.9773,529,182377,0.771872,207,0,9,,9.9697,33,0,0.1,13,15.3846,0,11.0089,31,,750,652,,0,0,0,3
1603039747301,8,1010123456031,74,,1,0,6,1,2,,17.6146,467,183484,0.826656,187,0,9,,0,0,0,0,0,0,0,0,0,,750,628,,0,0,0,0
1603039747551,8,1010123456031,74,,1,0,6,1,2,,18.043,395,183278,0.767648,161,0,9,,0,0,0,0,0,0,0,0,0,,750,568,,0,0,0,0
1603039747801,8,1010123456031,74,,1,0,6,1,2,,17.1132,486,183291,0.80544,194,0,9,,0,0,0,0,0,0,0,0,0,,750,642,,0,0,0,0
1603039748051,8,1010123456031,74,,1,0,6,1,2,,16.7872,545,182957,0.854848,218,0,9,,8.9,10,0,0.1,4,0,0,10.5834,31,,750,710,,0,0,0,1.6
1603039748301,8,1010123456031,74,,1,0,6,1,2,,16.263,365,183350,0.66432,148,0,8.83333,,0,0,0,0,0,0,0,0,0,,750,544,,0,0,0,0
1603039748551,8,1010123456031,74,,1,0,6,1,2,,17.6817,355,183978,0.68928,144,0,9,,0,0,0,0,0,0,0,0,0,,750,524,,0,0,0,0
1603039748801,8,1010123456031,74,,1,0,6,1,2,,17.4907,536,183391,0.875584,214,0,9,,0,0,0,0,0,0,0,0,0,,750,690,,0,0,0,0
1603039749051,8,1010123456031,74,,1,0,6,1,2,,16.9194,558,183786,0.897504,225,0,9,,10.7778,27,0,0.107104,11,0,0,12.5841,31,,750,726,,0,0,0,1.48148
1603039749301,8,1010123456031,74,,1,0,6,1,2,,17.2147,354,181965,0.619424,141,0,9,,0,0,0,0,0,0,0,0,0,,750,492,,0,0,0,0
1603039749551,8,1010123456031,74,,1,0,6,1,2,,17.424,342,182798,0.683648,138,0,9,,0,0,0,0,0,0,0,0,0,,750,522,,0,0,0,0
1603039749801,8,1010123456031,74,,1,0,6,1,2,,13.4011,364,183534,0.557632,149,0,8.16667,,0,0,0,0,0,0,0,0,0,,750,556,,0,0,0,0
1603039750051,8,1010123456031,74,,1,0,6,1,2,,17.1535,482,182667,0.776896,190,0,9,,11.3636,11,0,0.1,4,0,0,17.2189,31,,750,620,,0,0,0,2.63636
1603039750301,8,1010123456031,74,,1,0,6,1,2,,17,538,182646,0.807168,216,0,9,,0,0,0,0,0,0,0,0,0,,750,658,,0,0,0,0
1603039750551,8,1010123456031,74,,1,0,6,1,2,,16.9827,520,183842,0.880032,213,0,9,,0,0,0,0,0,0,0,0,0,,750,698,,0,0,0,0
