Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1602987777695,5,1010123456003,77,,1,0,8,1,1,,22.9722,360,993,0.998432,150,0,12.8333,,0,0,0,0,0,0,0,0,0,,613,482,,0,0,0,0
1602987777945,5,1010123456003,77,,1,0,8,1,1,,23.3919,370,1947,0.951776,143,0,13,,0,0,0,0,0,0,0,0,0,,598,458,,0,0,0,0
1602987778195,5,1010123456003,77,,1,0,8,1,1,,23.7011,435,1915,0.967488,173,0,13,,0,0,0,0,0,0,0,0,0,,692,470,,0,0,0,0
1602987778445,5,1010123456003,77,,1,0,8,1,1,,23.9375,400,1433,1.02723,165,0,13,,1.90244,41,0,0.1,17,0,0,6.46036,31,,651,468,,0,0,0,1
1602987778695,5,1010123456003,77,,1,0,8,1,1,,22.9499,399,1137,0.981024,157,0,12.6,,1.2,5,0,0.1,2,0,0,9.21014,31,,610,494,,0,0,0,1.6
1602987778945,5,1010123456003,77,,1,0,8,1,1,,23.5289,363,0,0.989888,145,0,12.75,,0,0,0,0,0,0,0,0,0,,608,468,,0,0,0,0
1602987779195,5,1010123456003,77,,1,0,8,1,1,,24.2332,386,0,0.981024,157,0,13.2,,0,0,0,0,0,0,0,0,0,,609,456,,0,0,0,0
1602987779445,5,1010123456003,77,,1,0,8,1,1,,20.5731,349,0,0.990752,141,0,10.8333,,10.75,24,0,0.1,10,40,0,8.85656,31,,710,586,,0,0,0,5.41667
1602987779695,5,1010123456003,77,,1,0,8,1,1,,23.3632,391,623,0.976192,158,0,12.8333,,0,0,0,0,0,0,0,0,0,,619,472,,0,0,0,0
1602987779945,5,1010123456003,77,,1,0,8,1,1,,22.0358,391,276,0.995936,157,0,12,,15,3,0,0,1,100,0,4.37699,0,,646,524,,0,0,0,10
1602987780195,5,1010123456003,77,,1,0,8,1,1,,23.4022,363,461,0.989056,149,0,12.5,,15,6,0,0.1,2,50,0,11.7113,31,,638,482,,0,0,0,5.5
1602987780445,5,1010123456003,77,,1,0,8,1,1,,23.2923,366,574,0.984096,144,0,12.75,,12,57,0,0.117952,24,54.1667,0,6.66974,31,,597,480,,0,0,0,6.98246
1602987780695,5,1010123456003,77,,1,0,8,1,1,,20.5877,359,806,0.990976,147,0,10.2,,0,2,0,0,1,100,0,0,0,,689,556,,0,0,0,0
1602987780945,5,1010123456003,77,,1,0,8,1,1,,23.0613,424,849,0.99136,171,0,12.6,,0,0,0,0,0,0,0,0,0,,640,496,,0,0,0,0
1602987781195,5,1010123456003,77,,1,0,8,1,1,,22.864,397,1433,0.96144,162,0,12.5,,0,0,0,0,0,0,0,0,0,,667,494,,0,0,0,0
1602987781445,5,1010123456003,77,,1,0,8,1,1,,23.2946,353,1433,1.00368,145,0,13,,8.28571,42,0,0.1,16,37.5,0,7.64756,31,,587,472,,0,0,0,4.61905
1602987781695,5,1010123456003,77,,1,0,8,1,1,,23.5494,344,1236,0.968192,136,0,12.8333,,1.17647,17,0,0.1,7,0,0,8.48622,31,,599,466,,0,0,0,1.23529
1602987781945,5,1010123456003,77,,1,0,8,1,1,,23.252,381,0,0.987488,155,0,13,,0,0,0,0,0,0,0,0,0,,602,478,,0,0,0,0
1602987782195,5,1010123456003,77,,1,0,8,1,1,,22.6349,367,0,0.987136,148,0,12.6,,0,0,0,0,0,0,0,0,0,,663,502,,0,0,0,0
1602987782445,5,1010123456003,77,,1,0,8,1,1,,23.4088,362,0,0.983936,148,0,13,,0.627451,51,0,0.1,20,0,0,5.02209,31,,593,474,,0,0,0,1
1602987782695,5,1010123456003,77,,1,0,8,1,1,,22.9485,388,440,0.985632,157,0,12.6667,,0,0,0,0,0,0,0,0,0,,643,486,,0,0,0,0
1602987782945,5,1010123456003,77,,1,0,8,1,1,,23.0668,374,609,0.988896,154,0,12.5,,0,0,0,0,0,0,0,0,0,,609,492,,0,0,0,0
1602987783195,5,1010123456003,77,,1,0,8,1,1,,22.4509,346,942,0.987744,137,0,12.75,,0,0,0,0,0,0,0,0,0,,655,486,,0,0,0,0
1602987783445,5,1010123456003,77,,1,0,8,1,1,,23.1549,355,766,0.98832,140,0,12.8,,0.367347,49,0,0.1,20,0,0,5.19639,31,,600,474,,0,0,0,1
1602987783695,5,1010123456003,77,,1,0,8,1,1,,22.1388,353,1145,0.97504,142,0,12.75,,0,0,0,0,0,0,0,0,0,,633,494,,0,0,0,0
1602987783945,5,1010123456003,77,,1,0,8,1,1,,23.6039,361,1145,1.00077,147,0,13,,0,0,0,0,0,0,0,0,0,,623,466,,0,0,0,0
1602987784195,5,1010123456003,77,,1,0,8,1,1,,21.1888,376,5234,0.84496,150,0,12,,0,0,0,0,0,0,0,0,0,,658,460,,0,0,0,0
1602987784445,5,1010123456003,77,,1,0,8,1,1,,22.6675,391,1771,1.08611,154,0,12.1667,,2.14286,42,0,0.1,17,0,0,6.34429,31,,707,562,,0,0,0,1.2381
1602987784695,5,1010123456003,77,,1,0,8,1,1,,22.78,400,1433,1.00506,162,0,12.5714,,0,0,0,0,0,0,0,0,0,,658,496,,0,0,0,0
1602987784945,5,1010123456003,77,,1,0,8,1,1,,22.2365,389,0,0.99136,158,0,12.2,,0,0,0,0,0,0,0,0,0,,663,528,,0,0,0,0
1602987785195,5,1010123456003,77,,1,0,8,1,1,,19.4543,416,1230,0.960224,166,0,10.8333,,0,0,0,0,0,0,0,0,0,,702,570,,0,0,0,0
1602987785445,5,1010123456003,77,,1,0,8,1,1,,21.7927,410,101,1.00733,163,0,12.5,,0,8,0,0,4,100,0,0,0,,681,554,,0,0,0,0
1602987785695,5,1010123456003,77,,1,0,8,1,1,,23.6845,355,0,0.988448,143,0,13,,0,0,0,0,0,0,0,0,0,,579,468,,0,0,0,0
1602987785945,5,1010123456003,77,,1,0,8,1,1,,23.8102,374,238,0.984864,149,0,13,,0.1,11,0,0.1,5,0,0,7.54864,31,,603,456,,0,0,0,1
1602987786195,5,1010123456003,77,,1,0,8,1,1,,24.9511,327,790,0.987904,135,0,13.5,,0,0,0,0,0,0,0,0,0,,528,420,,0,0,0,0
1602987786445,5,1010123456003,77,,1,0,8,1,1,,23.4667,390,461,0.9816,156,0,12.8,,14,9,0,0,4,100,0,5.30452,0,,610,480,,0,0,0,10
1602987786695,5,1010123456003,77,,1,0,8,1,1,,24.3,360,1596,0.959808,146,0,13,,0,0,0,0,0,0,0,0,0,,612,438,,0,0,0,0
1602987786945,5,1010123456003,77,,1,0,8,1,1,,17.4976,414,4064,0.920416,165,0,10,,0.1,16,0,0.1,6,0,0,4.18935,31,,765,618,,0,0,0,1
1602987787195,5,1010123456003,77,,1,0,8,1,1,,21.6684,392,2327,1.01018,160,0,12.4,,0,0,0,0,0,0,0,0,0,,741,544,,0,0,0,0
1602987787445,5,1010123456003,77,,1,0,8,1,1,,23.589,382,1137,1.03984,151,0,13,,4.26087,46,0,0.1,19,21.0526,0,7.12576,31,,605,486,,0,0,0,2.65217
1602987787695,5,1010123456003,77,,1,0,8,1,1,,22.6686,344,1433,0.981856,138,0,12.6,,0,0,0,0,0,0,0,0,0,,635,494,,0,0,0,0
1602987787945,5,1010123456003,77,,1,0,8,1,1,,23.7905,358,0,0.990176,143,0,13,,0,0,0,0,0,0,0,0,0,,593,460,,0,0,0,0
1602987788195,5,1010123456003,77,,1,0,8,1,1,,23.5742,357,93,0.985824,145,0,12.75,,0,0,0,0,0,0,0,0,0,,595,476,,0,0,0,0
1602987788445,5,1010123456003,77,,1,0,8,1,1,,23.5254,354,0,0.990656,142,0,13,,5.13636,66,0,0.1,27,29.6296,0,7.03895,31,,588,470,,0,0,0,3.5
1602987788695,5,1010123456003,77,,1,0,8,1,1,,21.3706,394,261,0.978816,152,0,12,,0,0,0,0,0,0,0,0,0,,669,552,,0,0,0,0
1602987788945,5,1010123456003,77,,1,0,8,1,1,,20.1813,353,727,0.98688,146,0,10.6,,0,0,0,0,0,0,0,0,0,,706,578,,0,0,0,0
1602987789195,5,1010123456003,77,,1,0,8,1,1,,22.8723,368,1094,0.988224,149,0,12.8333,,0,0,0,0,0,0,0,0,0,,603,480,,0,0,0,0
1602987789445,5,1010123456003,77,,1,0,8,1,1,,22.9587,363,309,0.98704,146,0,12.8333,,5.49153,59,0,0.1,23,26.087,0,8.65841,31,,643,500,,0,0,0,3.69492
1602987789695,5,1010123456003,77,,1,0,8,1,1,,23.4915,352,849,0.984736,142,0,12.8333,,0,0,0,0,0,0,0,0,0,,588,466,,0,0,0,0
1602987789945,5,1010123456003,77,,1,0,8,1,1,,23.2842,366,1433,0.96944,149,0,12.8333,,0,0,0,0,0,0,0,0,0,,626,468,,0,0,0,0
1602987790195,5,1010123456003,77,,1,0,8,1,1,,23.8974,351,1206,0.982592,141,0,13,,0,0,0,0,0,0,0,0,0,,592,462,,0,0,0,0
1602987790445,5,1010123456003,77,,1,0,8,1,1,,24.0767,339,1433,1.00106,138,0,13,,8.94118,17,0,0.1,7,57.1429,0,7.93661,31,,575,454,,0,0,0,5.23529
1602987790695,5,1010123456003,77,,1,0,8,1,1,,23.6288,361,1433,0.983776,147,0,13,,0,0,0,0,0,0,0,0,0,,621,468,,0,0,0,0
1602987790945,5,1010123456003,77,,1,0,8,1,1,,24.2261,345,0,0.974304,138,0,13,,0,0,0,0,0,0,0,0,0,,604,460,,0,0,0,0
1602987791195,5,1010123456003,77,,1,0,8,1,1,,23.0699,372,211,0.98608,150,0,12.6,,0,0,0,0,0,0,0,0,0,,590,484,,0,0,0,0
1602987791445,5,1010123456003,77,,1,0,8,1,1,,23.3156,339,0,0.980416,138,0,13.6667,,2.6,50,0,0.1,21,19.0476,0,7.26214,31,,575,460,,0,0,0,2.8
1602987791695,5,1010123456003,77,,1,0,8,1,1,,23.2582,368,678,0.988608,150,0,13,,12.6667,12,0,0.1,5,40,0,10.9218,0,,592,470,,0,0,0,4.75
1602987791945,5,1010123456003,77,,1,0,8,1,1,,23.4216,389,666,0.989056,159,0,12.8,,0,0,0,0,0,0,0,0,0,,657,480,,0,0,0,0
1602987792195,5,1010123456003,77,,1,0,8,1,1,,23.9848,329,949,0.987392,134,0,13,,0,0,0,0,0,0,0,0,0,,609,460,,0,0,0,0
1602987792445,5,1010123456003,77,,1,0,8,1,1,,21.9633,382,828,0.981408,153,0,12.25,,5.425,40,0,0.1,16,25,0,7.96193,31,,663,528,,0,0,0,3.325
1602987792695,5,1010123456003,77,,1,0,8,1,1,,23.6612,363,901,0.991616,151,0,12.8571,,14,12,0,0,4,100,0,4.98732,0,,604,472,,0,0,0,10
1602987792945,5,1010123456003,77,,1,0,8,1,1,,24.2786,341,993,0.968384,135,0,13,,0,0,0,0,0,0,0,0,0,,585,454,,0,0,0,0
1602987793195,5,1010123456003,77,,1,0,8,1,1,,20.2313,402,1129,0.997312,162,0,11.2,,0,0,0,0,0,0,0,0,0,,689,570,,0,0,0,0
1602987793445,5,1010123456003,77,,1,0,8,1,1,,22.8909,385,1382,0.9752,152,0,12.75,,5.2069,58,0,0.1,23,26.087,0,6.41538,31,,600,484,,0,0,0,3.17241
1602987793695,5,1010123456003,77,,1,0,8,1,1,,23.6809,351,0,0.985184,145,0,13,,0,0,0,0,0,0,0,0,0,,597,472,,0,0,0,0
1602987793945,5,1010123456003,77,,1,0,8,1,1,,23.2861,332,0,0.985696,134,0,12.8,,0,0,0,0,0,0,0,0,0,,589,472,,0,0,0,0
1602987794195,5,1010123456003,77,,1,0,8,1,1,,22.8676,355,0,0.990272,143,0,11.1667,,0,0,0,0,0,0,0,0,0,,683,534,,0,0,0,0
1602987794445,5,1010123456003,77,,1,0,8,1,1,,24.0271,369,0,0.979616,151,0,13,,0,0,0,0,0,0,0,0,0,,621,462,,0,0,0,0
1602987794695,5,1010123456003,77,,1,0,8,1,1,,22.8113,355,697,0.988992,149,0,12.5714,,11.8276,58,0,0.117216,22,45.4545,0,8.11088,31,,605,486,,0,0,0,5.86207
1602987794945,5,1010123456003,77,,1,0,8,1,1,,24.5785,344,1060,0.989728,139,0,13.25,,0,0,0,0,0,0,0,0,0,,558,440,,0,0,0,0
1602987795195,5,1010123456003,77,,1,0,8,1,1,,21.3545,378,798,0.988864,152,0,11.5,,0,0,0,0,0,0,0,0,0,,669,546,,0,0,0,0
1602987795445,5,1010123456003,77,,1,0,8,1,1,,20.1535,443,1094,0.9736,175,0,11.6,,0,10,0,0.1,5,80,0,0,31,,728,586,,0,0,0,0
1602987795695,5,1010123456003,77,,1,0,8,1,1,,23.16,375,569,0.984992,150,0,12.6667,,0,0,0,0,0,0,0,0,0,,615,490,,0,0,0,0
1602987795945,5,1010123456003,77,,1,0,8,1,1,,23.008,374,1238,0.988448,152,0,12.8,,0.454545,11,0,0.1,4,0,0,5.01253,31,,601,478,,0,0,0,1
1602987796195,5,1010123456003,77,,1,0,8,1,1,,22.8512,363,1433,0.98464,149,0,12.25,,0,0,0,0,0,0,0,0,0,,612,486,,0,0,0,0
1602987796445,5,1010123456003,77,,1,0,8,1,1,,23.0078,384,1433,0.988704,155,0,12.4,,1.21951,41,0,0.1,16,0,0,4.49445,31,,680,484,,0,0,0,1
1602987796695,5,1010123456003,77,,1,0,8,1,1,,23.4278,367,0,0.9744,146,0,12.8571,,0,0,0,0,0,0,0,0,0,,617,474,,0,0,0,0
1602987796945,5,1010123456003,77,,1,0,8,1,1,,22.6787,389,0,1.00384,155,0,12.8333,,0,0,0,0,0,0,0,0,0,,606,492,,0,0,0,0
1602987797195,5,1010123456003,77,,1,0,8,1,1,,21.9288,393,0,0.970432,157,0,11.8,,0,0,0,0,0,0,0,0,0,,712,542,,0,0,0,0
1602987797445,5,1010123456003,77,,1,0,8,1,1,,23.3641,368,0,0.988512,148,0,12.8,,5.34615,78,0,0.1,31,38.7097,0,5.98006,31,,600,480,,0,0,0,4.38462
1602987797695,5,1010123456003,77,,1,0,8,1,1,,23.5538,372,549,0.989504,153,0,12.8571,,9,3,0,0.1,1,0,0,16.2227,31,,620,462,,0,0,0,1
1602987797945,5,1010123456003,77,,1,0,8,1,1,,24.2829,350,1308,0.974656,142,0,13,,0,0,0,0,0,0,0,0,0,,624,440,,0,0,0,0
1602987798195,5,1010123456003,77,,1,0,8,1,1,,21.7275,411,2552,0.928896,166,0,10.8,,0,0,0,0,0,0,0,0,0,,754,522,,0,0,0,0
1602987798445,5,1010123456003,77,,1,0,8,1,1,,24.2581,372,1094,1.04557,150,0,13,,14,12,0,0,4,100,0,4.89897,0,,605,480,,0,0,0,10
1602987798695,5,1010123456003,77,,1,0,8,1,1,,22.4838,370,947,0.995392,153,0,12.6,,0,0,0,0,0,0,0,0,0,,603,502,,0,0,0,0
1602987798945,5,1010123456003,77,,1,0,8,1,1,,23.8943,369,1289,0.989952,150,0,13,,0.307692,13,0,0.1,5,0,0,5.65069,31,,625,460,,0,0,0,1
1602987799195,5,1010123456003,77,,1,0,8,1,1,,23.847,353,1350,0.974112,143,0,13,,0,0,0,0,0,0,0,0,0,,612,464,,0,0,0,0
1602987799445,5,1010123456003,77,,1,0,8,1,1,,21.769,420,1957,0.947872,165,0,12.2,,5.23529,51,0,0.1,20,20,0,6.55957,31,,696,532,,0,0,0,3.17647
1602987799695,5,1010123456003,77,,1,0,8,1,1,,23.3333,366,0,1.01485,150,0,12.5714,,0,0,0,0,0,0,0,0,0,,605,492,,0,0,0,0
1602987799945,5,1010123456003,77,,1,0,8,1,1,,23.6482,361,0,1.00083,145,0,12.8,,0,0,0,0,0,0,0,0,0,,609,474,,0,0,0,0
1602987800195,5,1010123456003,77,,1,0,8,1,1,,21.1558,353,3546,0.90112,147,0,10.8333,,0,0,0,0,0,0,0,0,0,,629,508,,0,0,0,0
1602987800445,5,1010123456003,77,,1,0,8,1,1,,20.2094,406,169,1.05725,161,0,12.1667,,1.84615,39,0,0.1,16,0,0,5.14788,31,,755,632,,0,0,0,1.12821
1602987800695,5,1010123456003,77,,1,0,8,1,1,,20.5124,404,549,0.989216,161,0,11.5714,,0,0,0,0,0,0,0,0,0,,711,528,,0,0,0,0
1602987800945,5,1010123456003,77,,1,0,8,1,1,,23.6547,362,717,0.989344,147,0,12.8,,0,0,0,0,0,0,0,0,0,,576,466,,0,0,0,0
1602987801195,5,1010123456003,77,,1,0,8,1,1,,22.0738,393,896,0.980128,160,0,12.6667,,0,0,0,0,0,0,0,0,0,,640,522,,0,0,0,0
1602987801445,5,1010123456003,77,,1,0,8,1,1,,23.3975,395,849,0.984768,157,0,13,,2.92157,51,0,0.1,21,9.52381,0,7.64856,31,,640,474,,0,0,0,1.76471
1602987801695,5,1010123456003,77,,1,0,8,1,1,,23.7918,365,1094,0.982528,145,0,13.1667,,0,0,0,0,0,0,0,0,0,,590,460,,0,0,0,0
1602987801945,5,1010123456003,77,,1,0,8,1,1,,23.1414,389,1350,0.985024,157,0,12.5,,0,0,0,0,0,0,0,0,0,,613,492,,0,0,0,0
1602987802195,5,1010123456003,77,,1,0,8,1,1,,23.7784,361,1433,0.98304,149,0,13,,0,0,0,0,0,0,0,0,0,,612,462,,0,0,0,0
1602987802445,5,1010123456003,77,,1,0,8,1,1,,23.4479,355,1433,0.993408,144,0,13,,15.1977,86,0,0.1,35,82.8571,0,6.26144,31,,601,472,,0,0,0,8.5814
1602987802695,5,1010123456003,77,,1,0,8,1,1,,21.2259,425,0,0.98896,171,0,12,,16,6,0,0,2,100,0,0.660367,0,,674,544,,0,0,0,10
1602987802945,5,1010123456003,77,,1,0,8,1,1,,23.7589,394,0,0.96496,158,0,13,,0,0,0,0,0,0,0,0,0,,669,466,,0,0,0,0
1602987803195,5,1010123456003,77,,1,0,8,1,1,,23.3315,359,109,0.992576,141,0,13.25,,0,0,0,0,0,0,0,0,0,,603,470,,0,0,0,0
1602987803445,5,1010123456003,77,,1,0,8,1,1,,22.401,384,698,0.985664,155,0,12.6,,1.02222,45,0,0.1,18,0,0,6.07676,31,,634,494,,0,0,0,1
1602987803695,5,1010123456003,77,,1,0,8,1,1,,22.5725,400,886,0.99104,160,0,12.3333,,0,0,0,0,0,0,0,0,0,,641,494,,0,0,0,0
1602987803945,5,1010123456003,77,,1,0,8,1,1,,21.9429,420,1763,0.962656,168,0,12.6667,,0,0,0,0,0,0,0,0,0,,663,518,,0,0,0,0
1602987804195,5,1010123456003,77,,1,0,8,1,1,,22.8072,415,1094,0.9984,167,0,12.6667,,0,0,0,0,0,0,0,0,0,,693,500,,0,0,0,0
1602987804445,5,1010123456003,77,,1,0,8,1,1,,23.5363,358,1206,1.00896,147,0,13,,3.05455,55,0,0.1,22,9.09091,0,7.92112,31,,596,472,,0,0,0,2.07273
1602987804695,5,1010123456003,77,,1,0,8,1,1,,18.2168,369,4079,0.811808,143,0,11,,0,0,0,0,0,0,0,0,0,,817,678,,0,0,0,0
1602987804945,5,1010123456003,77,,1,0,8,1,1,,24.3109,357,1289,1.14442,146,0,13,,0,0,0,0,0,0,0,0,0,,593,488,,0,0,0,0
1602987805195,5,1010123456003,77,,1,0,8,1,1,,20.3198,344,4451,0.907808,138,0,10.2,,0,0,0,0,0,0,0,0,0,,690,558,,0,0,0,0
1602987805445,5,1010123456003,77,,1,0,8,1,1,,22.0833,384,1433,1.05949,157,0,12.6,,7.62791,43,0,0.1,18,33.3333,0,6.35012,31,,731,582,,0,0,0,4.44186
1602987805695,5,1010123456003,77,,1,0,8,1,1,,24.1217,345,0,0.99392,139,0,13.1667,,0,0,0,0,0,0,0,0,0,,575,456,,0,0,0,0
1602987805945,5,1010123456003,77,,1,0,8,1,1,,24.0119,336,0,0.975328,137,0,13,,0,0,0,0,0,0,0,0,0,,593,456,,0,0,0,0
1602987806195,5,1010123456003,77,,1,0,8,1,1,,23.1273,385,94,0.991296,149,0,13,,0,0,0,0,0,0,0,0,0,,609,480,,0,0,0,0
1602987806445,5,1010123456003,77,,1,0,8,1,1,,23.52,350,105,0.98,142,0,13,,2.18605,43,0,0.1,17,5.88235,0,5.56612,31,,590,472,,0,0,0,1.62791
1602987806695,5,1010123456003,77,,1,0,8,1,1,,21.6344,413,654,0.990208,163,0,11.4286,,16,6,0,0.1,2,50,0,9.55055,0,,707,566,,0,0,0,5.5
1602987806945,5,1010123456003,77,,1,0,8,1,1,,23.6937,382,713,0.990016,157,0,13,,0,0,0,0,0,0,0,0,0,,608,466,,0,0,0,0
1602987807195,5,1010123456003,77,,1,0,8,1,1,,21.4222,334,1094,0.987712,135,0,10.8,,0,0,0,0,0,0,0,0,0,,702,560,,0,0,0,0
1602987807445,5,1010123456003,77,,1,0,8,1,1,,19.9814,376,1145,0.977632,149,0,10.8333,,0,0,0,0,0,0,0,0,0,,734,586,,0,0,0,0
1602987807695,5,1010123456003,77,,1,0,8,1,1,,21.3641,390,1133,0.97456,155,0,12.1429,,10.4865,37,0,0.11232,15,20,0,9.9129,31,,669,554,,0,0,0,3.62162
1602987807945,5,1010123456003,77,,1,0,8,1,1,,23.0943,424,1289,0.989984,168,0,12.8333,,0,0,0,0,0,0,0,0,0,,665,482,,0,0,0,0
1602987808195,5,1010123456003,77,,1,0,8,1,1,,24.2556,356,1277,0.983808,144,0,13,,0,0,0,0,0,0,0,0,0,,573,458,,0,0,0,0
1602987808445,5,1010123456003,77,,1,0,8,1,1,,23.4194,360,0,0.98736,143,0,13,,4.09091,33,0,0.1,13,15.3846,0,6.98934,31,,587,466,,0,0,0,3
1602987808695,5,1010123456003,77,,1,0,8,1,1,,22.5117,383,0,0.973792,152,0,12.4,,0,0,0,0,0,0,0,0,0,,673,502,,0,0,0,0
1602987808945,5,1010123456003,77,,1,0,8,1,1,,23.0446,381,165,0.989856,152,0,13.2,,0,0,0,0,0,0,0,0,0,,612,482,,0,0,0,0
1602987809195,5,1010123456003,77,,1,0,8,1,1,,23.4558,419,701,0.992064,167,0,13,,0,0,0,0,0,0,0,0,0,,643,470,,0,0,0,0
1602987809445,5,1010123456003,77,,1,0,8,1,1,,23.7069,348,572,0.984192,139,0,13.2,,10.5,12,0,0.1,5,40,0,10.3032,31,,595,472,,0,0,0,4.75
1602987809695,5,1010123456003,77,,1,0,8,1,1,,22.4633,382,1303,0.972544,154,0,12.6,,4.5,32,0,0.1,12,33.3333,0,3.10494,31,,623,488,,0,0,0,4.375
1602987809945,5,1010123456003,77,,1,0,8,1,1,,23.8425,362,721,1.00381,147,0,13,,0,0,0,0,0,0,0,0,0,,642,478,,0,0,0,0
1602987810195,5,1010123456003,77,,1,0,8,1,1,,21.8175,378,969,0.990176,155,0,12.3333,,0,0,0,0,0,0,0,0,0,,651,526,,0,0,0,0
1602987810445,5,1010123456003,77,,1,0,8,1,1,,23.8366,361,1289,0.974368,138,0,13,,6.21212,66,0,0.1,27,29.6296,0,8.77167,31,,609,458,,0,0,0,3.72727
1602987810695,5,1010123456003,77,,1,0,8,1,1,,23.0029,344,1582,0.975328,136,0,12.6,,0,0,0,0,0,0,0,0,0,,636,478,,0,0,0,0
1602987810945,5,1010123456003,77,,1,0,8,1,1,,23.5587,383,1433,0.988448,157,0,13.2,,0,0,0,0,0,0,0,0,0,,660,466,,0,0,0,0
1602987811195,5,1010123456003,77,,1,0,8,1,1,,23.3053,380,2145,0.97664,153,0,13,,0,0,0,0,0,0,0,0,0,,606,458,,0,0,0,0
1602987811445,5,1010123456003,77,,1,0,8,1,1,,22.2815,405,0,0.976384,160,0,11.75,,14,12,0,0,4,100,0,3.84288,0,,680,508,,0,0,0,10
1602987811695,5,1010123456003,77,,1,0,8,1,1,,24.0922,358,0,1.01398,149,0,13.2,,0,0,0,0,0,0,0,0,0,,564,464,,0,0,0,0
1602987811945,5,1010123456003,77,,1,0,8,1,1,,24.2766,329,0,0.978336,133,0,13.1667,,0.428571,14,0,0.1,5,0,0,5.49577,31,,571,450,,0,0,0,1
1602987812195,5,1010123456003,77,,1,0,8,1,1,,24.1806,360,497,0.9856,144,0,13.1667,,0,0,0,0,0,0,0,0,0,,550,446,,0,0,0,0
1602987812445,5,1010123456003,77,,1,0,8,1,1,,23.9308,347,549,0.984,140,0,13,,5.94667,75,0,0.1,29,34.4828,0,5.51206,31,,614,462,,0,0,0,4.36
1602987812695,5,1010123456003,77,,1,0,8,1,1,,21.2043,372,1062,0.987872,152,0,11,,0,2,0,0.1,1,0,0,0,31,,722,550,,0,0,0,0
1602987812945,5,1010123456003,77,,1,0,8,1,1,,23.9028,360,1017,0.988736,149,0,13,,0,0,0,0,0,0,0,0,0,,629,462,,0,0,0,0
1602987813195,5,1010123456003,77,,1,0,8,1,1,,23.9424,347,942,0.98752,141,0,13.4,,0,0,0,0,0,0,0,0,0,,586,452,,0,0,0,0
1602987813445,5,1010123456003,77,,1,0,8,1,1,,23.6695,357,993,0.986016,144,0,13,,7.6,30,0,0.1,13,30.7692,0,8.36138,31,,569,466,,0,0,0,4.23333
1602987813695,5,1010123456003,77,,1,0,8,1,1,,24.2607,349,1262,0.9832,140,0,13.2,,0,0,0,0,0,0,0,0,0,,577,448,,0,0,0,0
1602987813945,5,1010123456003,77,,1,0,8,1,1,,22.9973,365,1068,0.969568,143,0,12.75,,0,0,0,0,0,0,0,0,0,,612,484,,0,0,0,0
1602987814195,5,1010123456003,77,,1,0,8,1,1,,23.0422,403,1433,1.0001,165,0,13,,0,0,0,0,0,0,0,0,0,,633,490,,0,0,0,0
1602987814445,5,1010123456003,77,,1,0,8,1,1,,22.3542,415,771,0.9304,162,0,12.4,,1.42105,38,0,0.1,15,0,0,5.17178,31,,699,492,,0,0,0,1.07895
1602987814695,5,1010123456003,77,,1,0,8,1,1,,24.1946,334,0,1.0319,135,0,13,,0,0,0,0,0,0,0,0,0,,575,458,,0,0,0,0
1602987814945,5,1010123456003,77,,1,0,8,1,1,,24.0732,328,741,0.980896,132,0,12.8,,0,0,0,0,0,0,0,0,0,,584,440,,0,0,0,0
1602987815195,5,1010123456003,77,,1,0,8,1,1,,22.7597,387,605,0.980448,154,0,12.6,,0,0,0,0,0,0,0,0,0,,619,500,,0,0,0,0
1602987815445,5,1010123456003,77,,1,0,8,1,1,,23.6603,368,724,0.989792,150,0,13,,3.67568,37,0,0.1,15,6.66667,0,7.32223,31,,608,474,,0,0,0,2.08108
1602987815695,5,1010123456003,77,,1,0,8,1,1,,20.6893,412,1176,0.980384,170,0,12,,0,4,0,0.1,2,50,0,0,0,,717,560,,0,0,0,0
1602987815945,5,1010123456003,77,,1,0,8,1,1,,22.8011,372,1145,0.999488,156,0,12.6667,,0,0,0,0,0,0,0,0,0,,659,502,,0,0,0,0
1602987816195,5,1010123456003,77,,1,0,8,1,1,,23.8844,346,553,0.98096,134,0,13,,0,0,0,0,0,0,0,0,0,,593,468,,0,0,0,0
1602987816445,5,1010123456003,77,,1,0,8,1,1,,20.7885,383,1145,0.978496,154,0,12,,0,8,0,0,4,100,0,0,0,,644,534,,0,0,0,0
1602987816695,5,1010123456003,77,,1,0,8,1,1,,23.8277,412,1305,0.979104,163,0,13,,0,0,0,0,0,0,0,0,0,,622,458,,0,0,0,0
1602987816945,5,1010123456003,77,,1,0,8,1,1,,23.3507,402,1433,1.00262,162,0,13,,0.1,7,0,0.1,3,0,0,6.98792,31,,607,476,,0,0,0,1
1602987817195,5,1010123456003,77,,1,0,8,1,1,,23.0113,354,1433,0.969856,138,0,13,,0,0,0,0,0,0,0,0,0,,614,474,,0,0,0,0
