Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1602380763489,9,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0.1,17,0,0.1,8,75,0,1.13041,31,,287,104,,0,0,0,7.70588
1602380763739,9,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0.1,17,0,0,8,100,0,0.1,0,,280,142,,0,0,0,10
1602380763989,9,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,276,114,,0,0,0,0
1602380764239,9,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,8,0,0,4,100,0,0,0,,280,108,,0,0,0,0
1602380764489,9,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0.1,12,0,0,4,100,0,0.322067,0,,288,110,,0,0,0,10
1602380764739,9,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,8,0,0,4,100,0,0,0,,278,96,,0,0,0,0
1602380764989,9,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,274,136,,0,0,0,0
1602380765239,9,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,282,106,,0,0,0,0
1602380765489,9,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0.1,3,0,0.1,1,0,0,1.83968,31,,280,98,,0,0,0,1
1602380765739,9,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,8,0,0,4,100,0,0,0,,275,106,,0,0,0,0
1602380765989,9,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,8,0,0,4,100,0,0,0,,274,134,,0,0,0,0
1602380766239,9,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,275,98,,0,0,0,0
1602380766489,9,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0.1,12,0,0,4,100,0,0.1,0,,280,118,,0,0,0,10
1602380766739,9,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0.1,3,0,0.1,1,0,0,1.48504,31,,268,106,,0,0,0,1
1602380766989,9,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0.1,11,0,0,4,100,0,0.772322,0,,273,118,,0,0,0,10
1602380767288,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,332,128,,0,0,0,0
1602380767489,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,8,0,0,4,100,0,0,0,,228,124,,0,0,0,0
1602380767739,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0.1,12,0,0,4,100,0,0.387284,0,,277,162,,0,0,0,10
1602380767989,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0.1,12,0,0,4,100,0,0.1,0,,279,136,,0,0,0,10
1602380768239,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,283,132,,0,0,0,0
1602380768489,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,287,116,,0,0,0,0
1602380768739,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,8,0,0,4,100,0,0,0,,288,116,,0,0,0,0
1602380768989,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,284,126,,0,0,0,0
1602380769239,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,8,0,0,4,100,0,0,0,,290,114,,0,0,0,0
1602380769489,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0.1,3,0,0.1,1,0,0,1.91251,31,,275,146,,0,0,0,1
1602380769739,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0.1,12,0,0,4,100,0,0.1,0,,279,128,,0,0,0,10
1602380769989,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,272,132,,0,0,0,0
1602380770239,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,8,0,0,4,100,0,0,0,,292,114,,0,0,0,0
1602380770489,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0.1,12,0,0,4,100,0,0.1,0,,286,108,,0,0,0,10
1602380770739,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,8,0,0,4,100,0,0,0,,279,152,,0,0,0,0
1602380770989,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,8,0,0,4,100,0,0,0,,289,120,,0,0,0,0
1602380771239,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,285,128,,0,0,0,0
1602380771489,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0.1,12,0,0,4,100,0,0.105311,0,,284,144,,0,0,0,10
1602380771739,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0.1,12,0,0,4,100,0,0.449169,0,,281,134,,0,0,0,10
1602380771989,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,8,0,0,4,100,0,0,0,,282,150,,0,0,0,0
1602380772239,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,276,138,,0,0,0,0
1602380772489,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0.1,3,0,0.1,1,0,0,0.953775,31,,275,138,,0,0,0,1
1602380772739,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0.1,11,0,0,4,100,0,0.1,0,,283,132,,0,0,0,10
1602380772989,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,289,140,,0,0,0,0
1602380773239,8,1010123456020,74,,1,1,4,1,1,,0,0,183746,0,0,0,0.1,,0,8,0,0,4,100,0,0,0,,287,128,,0,0,0,0
